// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory D:\benchmarks\SerializerCollectionSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 2.47s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290900.00 ns, 290.9000 us/op
WorkloadJitting  1: 1 op, 14040900.00 ns, 14.0409 ms/op

OverheadJitting  2: 16 op, 532800.00 ns, 33.3000 us/op
WorkloadJitting  2: 16 op, 575200.00 ns, 35.9500 us/op

WorkloadPilot    1: 16 op, 32300.00 ns, 2.0187 us/op
WorkloadPilot    2: 32 op, 63700.00 ns, 1.9906 us/op
WorkloadPilot    3: 64 op, 88900.00 ns, 1.3891 us/op
WorkloadPilot    4: 128 op, 255300.00 ns, 1.9945 us/op
WorkloadPilot    5: 256 op, 507800.00 ns, 1.9836 us/op
WorkloadPilot    6: 512 op, 1019100.00 ns, 1.9904 us/op
WorkloadPilot    7: 1024 op, 2036300.00 ns, 1.9886 us/op
WorkloadPilot    8: 2048 op, 3479700.00 ns, 1.6991 us/op
WorkloadPilot    9: 4096 op, 6087700.00 ns, 1.4863 us/op
WorkloadPilot   10: 8192 op, 11776000.00 ns, 1.4375 us/op
WorkloadPilot   11: 16384 op, 21983500.00 ns, 1.3418 us/op
WorkloadPilot   12: 32768 op, 45148500.00 ns, 1.3778 us/op
WorkloadPilot   13: 65536 op, 60016800.00 ns, 915.7837 ns/op
WorkloadPilot   14: 131072 op, 92063000.00 ns, 702.3849 ns/op
WorkloadPilot   15: 262144 op, 188192500.00 ns, 717.8974 ns/op
WorkloadPilot   16: 524288 op, 362149700.00 ns, 690.7457 ns/op
WorkloadPilot   17: 1048576 op, 728341800.00 ns, 694.6009 ns/op

OverheadWarmup   1: 1048576 op, 3607400.00 ns, 3.4403 ns/op
OverheadWarmup   2: 1048576 op, 3605300.00 ns, 3.4383 ns/op
OverheadWarmup   3: 1048576 op, 3742700.00 ns, 3.5693 ns/op
OverheadWarmup   4: 1048576 op, 3974300.00 ns, 3.7902 ns/op
OverheadWarmup   5: 1048576 op, 3604200.00 ns, 3.4372 ns/op
OverheadWarmup   6: 1048576 op, 3687100.00 ns, 3.5163 ns/op
OverheadWarmup   7: 1048576 op, 3590400.00 ns, 3.4241 ns/op

OverheadActual   1: 1048576 op, 3694000.00 ns, 3.5229 ns/op
OverheadActual   2: 1048576 op, 3643000.00 ns, 3.4742 ns/op
OverheadActual   3: 1048576 op, 3716700.00 ns, 3.5445 ns/op
OverheadActual   4: 1048576 op, 3605300.00 ns, 3.4383 ns/op
OverheadActual   5: 1048576 op, 3616000.00 ns, 3.4485 ns/op
OverheadActual   6: 1048576 op, 3721600.00 ns, 3.5492 ns/op
OverheadActual   7: 1048576 op, 3605300.00 ns, 3.4383 ns/op
OverheadActual   8: 1048576 op, 3636500.00 ns, 3.4680 ns/op
OverheadActual   9: 1048576 op, 3778200.00 ns, 3.6032 ns/op
OverheadActual  10: 1048576 op, 3618500.00 ns, 3.4509 ns/op
OverheadActual  11: 1048576 op, 3605200.00 ns, 3.4382 ns/op
OverheadActual  12: 1048576 op, 3633700.00 ns, 3.4654 ns/op
OverheadActual  13: 1048576 op, 3715600.00 ns, 3.5435 ns/op
OverheadActual  14: 1048576 op, 3636800.00 ns, 3.4683 ns/op
OverheadActual  15: 1048576 op, 3605200.00 ns, 3.4382 ns/op

WorkloadWarmup   1: 1048576 op, 710882600.00 ns, 677.9505 ns/op
WorkloadWarmup   2: 1048576 op, 713566300.00 ns, 680.5099 ns/op
WorkloadWarmup   3: 1048576 op, 715729400.00 ns, 682.5727 ns/op
WorkloadWarmup   4: 1048576 op, 722588300.00 ns, 689.1139 ns/op
WorkloadWarmup   5: 1048576 op, 705234800.00 ns, 672.5643 ns/op
WorkloadWarmup   6: 1048576 op, 719775700.00 ns, 686.4316 ns/op
WorkloadWarmup   7: 1048576 op, 750491200.00 ns, 715.7242 ns/op
WorkloadWarmup   8: 1048576 op, 732967300.00 ns, 699.0121 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 766836700.00 ns, 731.3125 ns/op
WorkloadActual   2: 1048576 op, 785089000.00 ns, 748.7192 ns/op
WorkloadActual   3: 1048576 op, 788204700.00 ns, 751.6906 ns/op
WorkloadActual   4: 1048576 op, 769214800.00 ns, 733.5804 ns/op
WorkloadActual   5: 1048576 op, 814319800.00 ns, 776.5959 ns/op
WorkloadActual   6: 1048576 op, 745689100.00 ns, 711.1445 ns/op
WorkloadActual   7: 1048576 op, 775115400.00 ns, 739.2076 ns/op
WorkloadActual   8: 1048576 op, 781036400.00 ns, 744.8544 ns/op
WorkloadActual   9: 1048576 op, 831366300.00 ns, 792.8527 ns/op
WorkloadActual  10: 1048576 op, 804623500.00 ns, 767.3488 ns/op
WorkloadActual  11: 1048576 op, 821509100.00 ns, 783.4521 ns/op
WorkloadActual  12: 1048576 op, 774033800.00 ns, 738.1762 ns/op
WorkloadActual  13: 1048576 op, 756588600.00 ns, 721.5391 ns/op
WorkloadActual  14: 1048576 op, 824358700.00 ns, 786.1697 ns/op
WorkloadActual  15: 1048576 op, 745258900.00 ns, 710.7343 ns/op
WorkloadActual  16: 1048576 op, 706528900.00 ns, 673.7985 ns/op
WorkloadActual  17: 1048576 op, 743886500.00 ns, 709.4254 ns/op
WorkloadActual  18: 1048576 op, 727147700.00 ns, 693.4621 ns/op
WorkloadActual  19: 1048576 op, 732205800.00 ns, 698.2859 ns/op
WorkloadActual  20: 1048576 op, 712775900.00 ns, 679.7561 ns/op
WorkloadActual  21: 1048576 op, 718384100.00 ns, 685.1045 ns/op
WorkloadActual  22: 1048576 op, 717650000.00 ns, 684.4044 ns/op
WorkloadActual  23: 1048576 op, 708623100.00 ns, 675.7957 ns/op
WorkloadActual  24: 1048576 op, 726499700.00 ns, 692.8441 ns/op
WorkloadActual  25: 1048576 op, 724345300.00 ns, 690.7895 ns/op
WorkloadActual  26: 1048576 op, 716160300.00 ns, 682.9837 ns/op
WorkloadActual  27: 1048576 op, 728352800.00 ns, 694.6114 ns/op
WorkloadActual  28: 1048576 op, 767820300.00 ns, 732.2505 ns/op
WorkloadActual  29: 1048576 op, 726086500.00 ns, 692.4500 ns/op
WorkloadActual  30: 1048576 op, 703093500.00 ns, 670.5222 ns/op
