// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 2.62s and exited with 0
// ***** Done, took 00:00:04 (4.3 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 346800.00 ns, 346.8000 us/op
WorkloadJitting  1: 1 op, 15767500.00 ns, 15.7675 ms/op

OverheadJitting  2: 16 op, 613000.00 ns, 38.3125 us/op
WorkloadJitting  2: 16 op, 704000.00 ns, 44.0000 us/op

WorkloadPilot    1: 16 op, 39700.00 ns, 2.4813 us/op
WorkloadPilot    2: 32 op, 56000.00 ns, 1.7500 us/op
WorkloadPilot    3: 64 op, 185900.00 ns, 2.9047 us/op
WorkloadPilot    4: 128 op, 258600.00 ns, 2.0203 us/op
WorkloadPilot    5: 256 op, 506100.00 ns, 1.9770 us/op
WorkloadPilot    6: 512 op, 1002000.00 ns, 1.9570 us/op
WorkloadPilot    7: 1024 op, 1854600.00 ns, 1.8111 us/op
WorkloadPilot    8: 2048 op, 3558800.00 ns, 1.7377 us/op
WorkloadPilot    9: 4096 op, 6737800.00 ns, 1.6450 us/op
WorkloadPilot   10: 8192 op, 11355000.00 ns, 1.3861 us/op
WorkloadPilot   11: 16384 op, 23663300.00 ns, 1.4443 us/op
WorkloadPilot   12: 32768 op, 45367600.00 ns, 1.3845 us/op
WorkloadPilot   13: 65536 op, 91729000.00 ns, 1.3997 us/op
WorkloadPilot   14: 131072 op, 163926600.00 ns, 1.2507 us/op
WorkloadPilot   15: 262144 op, 200587500.00 ns, 765.1806 ns/op
WorkloadPilot   16: 524288 op, 395748900.00 ns, 754.8311 ns/op
WorkloadPilot   17: 1048576 op, 870680400.00 ns, 830.3455 ns/op

OverheadWarmup   1: 1048576 op, 3619100.00 ns, 3.4514 ns/op
OverheadWarmup   2: 1048576 op, 3619600.00 ns, 3.4519 ns/op
OverheadWarmup   3: 1048576 op, 3721400.00 ns, 3.5490 ns/op
OverheadWarmup   4: 1048576 op, 4063800.00 ns, 3.8755 ns/op
OverheadWarmup   5: 1048576 op, 3743100.00 ns, 3.5697 ns/op
OverheadWarmup   6: 1048576 op, 4197000.00 ns, 4.0026 ns/op
OverheadWarmup   7: 1048576 op, 4303600.00 ns, 4.1042 ns/op
OverheadWarmup   8: 1048576 op, 4509800.00 ns, 4.3009 ns/op
OverheadWarmup   9: 1048576 op, 4067200.00 ns, 3.8788 ns/op

OverheadActual   1: 1048576 op, 4271200.00 ns, 4.0733 ns/op
OverheadActual   2: 1048576 op, 4225000.00 ns, 4.0293 ns/op
OverheadActual   3: 1048576 op, 4068700.00 ns, 3.8802 ns/op
OverheadActual   4: 1048576 op, 3852300.00 ns, 3.6738 ns/op
OverheadActual   5: 1048576 op, 3753000.00 ns, 3.5791 ns/op
OverheadActual   6: 1048576 op, 3917100.00 ns, 3.7356 ns/op
OverheadActual   7: 1048576 op, 3914000.00 ns, 3.7327 ns/op
OverheadActual   8: 1048576 op, 3612300.00 ns, 3.4450 ns/op
OverheadActual   9: 1048576 op, 3636600.00 ns, 3.4681 ns/op
OverheadActual  10: 1048576 op, 3873900.00 ns, 3.6944 ns/op
OverheadActual  11: 1048576 op, 3634200.00 ns, 3.4658 ns/op
OverheadActual  12: 1048576 op, 3916600.00 ns, 3.7352 ns/op
OverheadActual  13: 1048576 op, 3650200.00 ns, 3.4811 ns/op
OverheadActual  14: 1048576 op, 3903200.00 ns, 3.7224 ns/op
OverheadActual  15: 1048576 op, 3779600.00 ns, 3.6045 ns/op
OverheadActual  16: 1048576 op, 3744000.00 ns, 3.5706 ns/op

WorkloadWarmup   1: 1048576 op, 747543600.00 ns, 712.9131 ns/op
WorkloadWarmup   2: 1048576 op, 741817500.00 ns, 707.4523 ns/op
WorkloadWarmup   3: 1048576 op, 721849600.00 ns, 688.4094 ns/op
WorkloadWarmup   4: 1048576 op, 730560800.00 ns, 696.7171 ns/op
WorkloadWarmup   5: 1048576 op, 739548100.00 ns, 705.2880 ns/op
WorkloadWarmup   6: 1048576 op, 771617800.00 ns, 735.8721 ns/op
WorkloadWarmup   7: 1048576 op, 930462100.00 ns, 887.3578 ns/op
WorkloadWarmup   8: 1048576 op, 913883200.00 ns, 871.5469 ns/op
WorkloadWarmup   9: 1048576 op, 753471700.00 ns, 718.5666 ns/op
WorkloadWarmup  10: 1048576 op, 728514800.00 ns, 694.7659 ns/op
WorkloadWarmup  11: 1048576 op, 751399500.00 ns, 716.5904 ns/op
WorkloadWarmup  12: 1048576 op, 930527400.00 ns, 887.4201 ns/op
WorkloadWarmup  13: 1048576 op, 853113200.00 ns, 813.5921 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 710764900.00 ns, 677.8382 ns/op
WorkloadActual   2: 1048576 op, 780539900.00 ns, 744.3809 ns/op
WorkloadActual   3: 1048576 op, 775581300.00 ns, 739.6520 ns/op
WorkloadActual   4: 1048576 op, 786365300.00 ns, 749.9364 ns/op
WorkloadActual   5: 1048576 op, 749537900.00 ns, 714.8150 ns/op
WorkloadActual   6: 1048576 op, 867109100.00 ns, 826.9397 ns/op
WorkloadActual   7: 1048576 op, 1002347500.00 ns, 955.9131 ns/op
WorkloadActual   8: 1048576 op, 1039048300.00 ns, 990.9137 ns/op
WorkloadActual   9: 1048576 op, 1116815300.00 ns, 1.0651 us/op
WorkloadActual  10: 1048576 op, 871964300.00 ns, 831.5700 ns/op
WorkloadActual  11: 1048576 op, 746783200.00 ns, 712.1880 ns/op
WorkloadActual  12: 1048576 op, 719102200.00 ns, 685.7893 ns/op
WorkloadActual  13: 1048576 op, 722440000.00 ns, 688.9725 ns/op
WorkloadActual  14: 1048576 op, 718144600.00 ns, 684.8761 ns/op
WorkloadActual  15: 1048576 op, 724344800.00 ns, 690.7890 ns/op
WorkloadActual  16: 1048576 op, 721511400.00 ns, 688.0869 ns/op
WorkloadActual  17: 1048576 op, 725193600.00 ns, 691.5985 ns/op
WorkloadActual  18: 1048576 op, 699759500.00 ns, 667.3427 ns/op
WorkloadActual  19: 1048576 op, 724245500.00 ns, 690.6943 ns/op
WorkloadActual  20: 1048576 op, 727210200.00 ns, 693.5217 ns/op
